Organ,Organ_ID,FTU Label in Uberon,FTU ID in Uberon,CT in CL,CT Label in CL,CT ID in CL,CT Label in 2D Object,#AS,#CT
Lung,http://purl.obolibrary.org/obo/UBERON_0002048,Alveolus of Lung,UBERON:0002299,secondary crest myofibroblast,secondary crest myofibroblast,CL:4033016,Secondary Crest Myofibroblast,0,9
Lung,http://purl.obolibrary.org/obo/UBERON_0002048,Alveolus of Lung,UBERON:0002299,CAP1 general capillary gCap,alveolar capillary type 1 endothelial cell,CL:4028002,Capillary Endothelial Cell,0,27
Pancreas,http://purl.obolibrary.org/obo/UBERON_0001264,Intercalated Duct,UBERON:0014726,Pancreas exocrine glandular cell,epithelial cell of exocrine pancreas,CL:1001433,Ductal Epithelial Cell,0,25
Pancreas,http://purl.obolibrary.org/obo/UBERON_0001264,Intercalated Duct,UBERON:0014726,Centroacinar cell,pancreatic centro-acinar cell,CL:0002080,Centroacinar Cell,0,2
Pancreas,http://purl.obolibrary.org/obo/UBERON_0001264,Intercalated Duct,UBERON:0014726,,intercalated duct of pancreas,UBERON:0014726,intercalated duct,1,0
Pancreas,http://purl.obolibrary.org/obo/UBERON_0001264,Intercalated Duct,UBERON:0014726,,pancreatic acinus,UBERON:0001263,pancreatic acinus,1,0
Pancreas,http://purl.obolibrary.org/obo/UBERON_0001264,Acinus,UBERON:0001263,Acinar cell,pancreatic acinar cell,CL:0002064,Pancreatic Acinar Cell,0,9
Pancreas,http://purl.obolibrary.org/obo/UBERON_0001264,Acinus,UBERON:0001263,Pancreatic goblet cell,pancreatic goblet cell,CL:1000322,Pancreatic Goblet Cell,0,1
Pancreas,http://purl.obolibrary.org/obo/UBERON_0001264,Acinus,UBERON:0001263,Ductal epithelial cell,epithelial cell of exocrine pancreas,CL:1001433,Ductal Epithelial Cell,0,14
Pancreas,http://purl.obolibrary.org/obo/UBERON_0001264,Acinus,UBERON:0001263,Centroacinar cell,pancreatic centro-acinar cell,CL:0002080,Centroacinar Cell,0,2
Pancreas,http://purl.obolibrary.org/obo/UBERON_0001264,Acinus,UBERON:0001263,,,,Tuft Cell,0,1
Pancreas,http://purl.obolibrary.org/obo/UBERON_0001264,Acinus,UBERON:0001263,,intercalated duct of pancreas,UBERON:0014726,Intercalated Duct,1,0
Pancreas,http://purl.obolibrary.org/obo/UBERON_0001264,Islet of Langerhans,UBERON:0000006,Alpha cell,pancreatic A cell,CL:0000171,Pancreatic A Cell,0,65
Pancreas,http://purl.obolibrary.org/obo/UBERON_0001264,Islet of Langerhans,UBERON:0000006,Beta cell,type B pancreatic cell,CL:0000169,Pancreatic B Cell,0,116
Pancreas,http://purl.obolibrary.org/obo/UBERON_0001264,Islet of Langerhans,UBERON:0000006,Delta cell,pancreatic D cell,CL:0000173,Pancreatic D Cell,0,19
Pancreas,http://purl.obolibrary.org/obo/UBERON_0001264,Islet of Langerhans,UBERON:0000006,PP cell,pancreatic PP cell,CL:0002275,Pancreatic PP Cell,0,11
Pancreas,http://purl.obolibrary.org/obo/UBERON_0001264,Islet of Langerhans,UBERON:0000006,,capillary endothelial cell,CL:0002144,Capillary Endothelial Cell,0,7
Pancreas,http://purl.obolibrary.org/obo/UBERON_0001264,Islet of Langerhans,UBERON:0000006,Macrophage,macrophage,CL:0000235,Macrophage,0,4
Pancreas,http://purl.obolibrary.org/obo/UBERON_0001264,Islet of Langerhans,UBERON:0000006,,,,Pericyte,0,1
Prostate,http://purl.obolibrary.org/obo/UBERON_0002367,Prostate Glandular Acinus,UBERON:0004179,periprostatic fibroblast,fibroblast of subepithelial connective tissue of prostatic gland,CL:1000301,Fibroblast Of Subepithelial Connective Tissue Of Prostatic Gland,0,101
Prostate,http://purl.obolibrary.org/obo/UBERON_0002367,Prostate Glandular Acinus,UBERON:0004179,prostate smooth muscle,smooth muscle cell of prostate,CL:1000487,Smooth Muscle Cell Of Prostate,0,76
Prostate,http://purl.obolibrary.org/obo/UBERON_0002367,Prostate Glandular Acinus,UBERON:0004179,interstitial fibroblast,fibroblast of connective tissue of prostate,CL:1000299,Fibroblast Of Connective Tissue Of Prostate,0,20
Prostate,http://purl.obolibrary.org/obo/UBERON_0002367,Prostate Glandular Acinus,UBERON:0004179,,,,Prostate Gland Microvascular Endothelial Cell,0,3
Prostate,http://purl.obolibrary.org/obo/UBERON_0002367,Prostate Glandular Acinus,UBERON:0004179,luminal epithelia,luminal cell of prostate epithelium,CL:0002340,Luminal Cell Of Prostate Epithelium,0,120
Prostate,http://purl.obolibrary.org/obo/UBERON_0002367,Prostate Glandular Acinus,UBERON:0004179,basal epithelia,basal cell of prostate epithelium,CL:0002341,Basal Cell Of Prostate Epithelium,0,174
Prostate,http://purl.obolibrary.org/obo/UBERON_0002367,Prostate Glandular Acinus,UBERON:0004179,vascular associated smooth muscle cell,vascular associated smooth muscle cell,CL:0000359,Vascular Smooth Muscle Cell,0,4
Prostate,http://purl.obolibrary.org/obo/UBERON_0002367,Prostate Glandular Acinus,UBERON:0004179,perictye,pericyte,CL:0000669,Prostate Pericyte,0,3
Skin,http://purl.obolibrary.org/obo/UBERON_0002097,Dermal Papilla,UBERON:0001992,Fibroblast,skin fibroblast,CL:0002620,Skin Fibroblast,0,39
Skin,http://purl.obolibrary.org/obo/UBERON_0002097,Dermal Papilla,UBERON:0001992,Endothelial cell,endothelial cell,CL:0000115,Blood Vessel,0,7
Skin,http://purl.obolibrary.org/obo/UBERON_0002097,Epidermal Ridge,UBERON:0013487,Keratinocytes (Spinous),prickle cell,CL:0000649,Prickle Cell,0,104
Skin,http://purl.obolibrary.org/obo/UBERON_0002097,Epidermal Ridge,UBERON:0013487,Langerhans cell,epidermal Langerhans cell,CL:0002457,Epidermal Langerhans Cell,0,3
Skin,http://purl.obolibrary.org/obo/UBERON_0002097,Epidermal Ridge,UBERON:0013487,Keratinocyte (Basal),basal cell,CL:0000646,Basal Cell,0,35
Skin,http://purl.obolibrary.org/obo/UBERON_0002097,Epidermal Ridge,UBERON:0013487,Merkel cell,Merkel cell,CL:0000242,Merkel Cell,0,2
Skin,http://purl.obolibrary.org/obo/UBERON_0002097,Epidermal Ridge,UBERON:0013487,Melanocyte,melanocyte of skin,CL:1000458,Melanocyte,0,4
Small Intestine,http://purl.obolibrary.org/obo/UBERON_0002108,Intestinal Villus,UBERON:0001213,natural killer (NK) cell,natural killer cell,CL:0000623,Natural Killer Cell,0,4
Small Intestine,http://purl.obolibrary.org/obo/UBERON_0002108,Intestinal Villus,UBERON:0001213,fibroblasts,fibroblast,CL:0000057,Fibroblast,0,18
Small Intestine,http://purl.obolibrary.org/obo/UBERON_0002108,Intestinal Villus,UBERON:0001213,Tuft cells,tuft cell of small intestine,CL:0009080,Tuft Cell,0,18
Small Intestine,http://purl.obolibrary.org/obo/UBERON_0002108,Intestinal Villus,UBERON:0001213,enterocytes,enterocyte,CL:0000584,Enterocyte,0,305
Small Intestine,http://purl.obolibrary.org/obo/UBERON_0002108,Intestinal Villus,UBERON:0001213,mast cells,mast cell,CL:0000097,Mast Cell,0,3
Small Intestine,http://purl.obolibrary.org/obo/UBERON_0002108,Intestinal Villus,UBERON:0001213,goblet cell,duodenal goblet cell,CL:1000324,Goblet Cell,0,16
Small Intestine,http://purl.obolibrary.org/obo/UBERON_0002108,Intestinal Villus,UBERON:0001213,myofibroblast,myofibroblast,CL:0000186,Myofibroblast,0,79
Small Intestine,http://purl.obolibrary.org/obo/UBERON_0002108,Intestinal Villus,UBERON:0001213,plasma,plasma cell,CL:0000786,Plasma Cell,0,9
Small Intestine,http://purl.obolibrary.org/obo/UBERON_0002108,Intestinal Villus,UBERON:0001213,dendritic cell (DC),dendritic cell,CL:0000451,Dendritic Cell,0,12
Small Intestine,http://purl.obolibrary.org/obo/UBERON_0002108,Intestinal Villus,UBERON:0001213,B cell,B cell,CL:0000236,B Cell,0,160
Small Intestine,http://purl.obolibrary.org/obo/UBERON_0002108,Intestinal Villus,UBERON:0001213,eosinophils,eosinophil,CL:0000771,Eosinophil,0,4
Small Intestine,http://purl.obolibrary.org/obo/UBERON_0002108,Intestinal Villus,UBERON:0001213,ILCs,innate lymphoid cell,CL:0001065,Innate Lymphoid Cell,0,26
Small Intestine,http://purl.obolibrary.org/obo/UBERON_0002108,Intestinal Villus,UBERON:0001213,endocrine,endocrine cell,CL:0000163,Endocrine Cell,0,2
Small Intestine,http://purl.obolibrary.org/obo/UBERON_0002108,Intestinal Villus,UBERON:0001213,neutrophils,neutrophil,CL:0000775,Neutrophil,0,4
Spleen,http://purl.obolibrary.org/obo/UBERON_0002106,Red Pulp,UBERON:0001250,Monocytes,"CD14-positive, CD16-low monocyte",CL:0001055,CD14 Positive,0,5
Spleen,http://purl.obolibrary.org/obo/UBERON_0002106,Red Pulp,UBERON:0001250,Follicular Dendritic Cell (FDC),follicular dendritic cell,CL:0000442,Follicular Dendritic Cell,0,7
Spleen,http://purl.obolibrary.org/obo/UBERON_0002106,Red Pulp,UBERON:0001250,Plasmablast,plasmablast,CL:0000980,plasmablast,0,3
Spleen,http://purl.obolibrary.org/obo/UBERON_0002106,Red Pulp,UBERON:0001250,,neutrophil,CL:0000775,Neutrophil,0,5
Spleen,http://purl.obolibrary.org/obo/UBERON_0002106,Red Pulp,UBERON:0001250,Tingible Body Macrophage,splenic tingible body macrophage,CL:0000877,Splenic Tingible Body Macrophage,0,6
Spleen,http://purl.obolibrary.org/obo/UBERON_0002106,Red Pulp,UBERON:0001250,,splenic marginal zone macrophage,CL:0000872,Splenic Marginal Zone Macrophage,0,2
Spleen,http://purl.obolibrary.org/obo/UBERON_0002106,Red Pulp,UBERON:0001250,Macrophage,splenic red pulp macrophage,CL:0000874,Splenic Red Pulp Macrophage,0,12
Spleen,http://purl.obolibrary.org/obo/UBERON_0002106,Red Pulp,UBERON:0001250,Dendritic Cell,"dendritic cell, human",CL:0001056,Dendritic Cell,0,8
Spleen,http://purl.obolibrary.org/obo/UBERON_0002106,Red Pulp,UBERON:0001250,Hematopoetic Stem Cell,hematopoetic stem cell,CL:0000037,Hematopoetic Stem Cell,0,9
Spleen,http://purl.obolibrary.org/obo/UBERON_0002106,Red Pulp,UBERON:0001250,,reticular cell of splenic sinusoid,,Reticular Cell Of Splenic Sinusoid,0,31
Spleen,http://purl.obolibrary.org/obo/UBERON_0002106,White Pulp,UBERON:0001959,Macrophage,splenic white pulp macrophage,CL:0000876,Splenic Marginal Zone Macrophage,0,19
Spleen,http://purl.obolibrary.org/obo/UBERON_0002106,White Pulp,UBERON:0001959,,,,T Cells Outer Pals,0,94
Spleen,http://purl.obolibrary.org/obo/UBERON_0002106,White Pulp,UBERON:0001959,,,,T Cells Inner Pals,0,385
Spleen,http://purl.obolibrary.org/obo/UBERON_0002106,White Pulp,UBERON:0001959,,smooth muscle cell,CL:0000192,Smooth Muscle Cell,0,11
Spleen,http://purl.obolibrary.org/obo/UBERON_0002106,White Pulp,UBERON:0001959,Splenic endothelial cell,splenic endothelial cell,CL:2000053,Splenic Endothelial Cell,0,21
Spleen,http://purl.obolibrary.org/obo/UBERON_0002106,White Pulp,UBERON:0001959,Splenic Stromal Cell (non-FRC/non-FDC),stromal cell,CL:0000499,Stromal Cell,0,6
Spleen,http://purl.obolibrary.org/obo/UBERON_0002106,White Pulp,UBERON:0001959,Red Pulp Reticular Cell,reticular cell of splenic cord,CL:1000489,Reticular Cell Of Splenic Cord,0,7
Spleen,http://purl.obolibrary.org/obo/UBERON_0002106,White Pulp,UBERON:0001959,Monocytes,"CD14-positive, CD16-low monocyte",CL:0001055,CD14 Positive,0,2
Spleen,http://purl.obolibrary.org/obo/UBERON_0002106,White Pulp,UBERON:0001959,Follicular Dendritic Cell (FDC),follicular dendritic cell,CL:0000442,Follicular Dendritic Cell,0,7
Spleen,http://purl.obolibrary.org/obo/UBERON_0002106,White Pulp,UBERON:0001959,Plasmablast,plasmablast,CL:0000980,Plasmablast,0,3
Spleen,http://purl.obolibrary.org/obo/UBERON_0002106,White Pulp,UBERON:0001959,,neutrophil,CL:0000775,Neutrophil,0,3
Thymus,http://purl.obolibrary.org/obo/UBERON_0002370,Thymus Lobule,UBERON:0002125,double positive thymocyte,"double-positive, alpha-beta thymocyte",CL:0000809,Double Positive Alpha Beta Thymocyte,0,170
Thymus,http://purl.obolibrary.org/obo/UBERON_0002370,Thymus Lobule,UBERON:0002125,,thymus subcapsular epithelium,UBERON:0006936,Subcapsular Thymocytes,92,0
Thymus,http://purl.obolibrary.org/obo/UBERON_0002370,Thymus Lobule,UBERON:0002125,plasmacytoid dendritic cell,thymic plasmacytoid dendritic cell,CL:0000942,Thymic Plasmacytoid Dendritic Cell,0,5
Thymus,http://purl.obolibrary.org/obo/UBERON_0002370,Thymus Lobule,UBERON:0002125,blood endothelial cell,blood vessel endothelial cell,CL:0000071,Blood Vessel Endothelial Cell,0,15
Thymus,http://purl.obolibrary.org/obo/UBERON_0002370,Thymus Lobule,UBERON:0002125,macrophage,thymic cortical macrophage,CL:0000883,Thymic Cortical Macrophage,0,4
Thymus,http://purl.obolibrary.org/obo/UBERON_0002370,Thymus Lobule,UBERON:0002125,subcapsular cortical epithelial cell,subcapsular cortical epithelial cell,CL:0009077,Subcapsular Cortical Epithelial Cell,0,11
Thymus,http://purl.obolibrary.org/obo/UBERON_0002370,Thymus Lobule,UBERON:0002125,beige adipocyte,beige adipocyte,CL:0001070,Beige Adipocyte,0,2
Thymus,http://purl.obolibrary.org/obo/UBERON_0002370,Thymus Lobule,UBERON:0002125,,T cell,CL:0000084,T Cells,0,29
Thymus,http://purl.obolibrary.org/obo/UBERON_0002370,Thymus Lobule,UBERON:0002125,,,,Medullary Thymocytes,0,123
Thymus,http://purl.obolibrary.org/obo/UBERON_0002370,Thymus Lobule,UBERON:0002125,medullary thymic epithelial cell type 1,medullary thymic epithelial cell type 1,CL:0009071,Medullary Thymic Epithelial Cell,0,16
Thymus,http://purl.obolibrary.org/obo/UBERON_0002370,Thymus Lobule,UBERON:0002125,,Hassall's corpuscle,UBERON:0003987,Hassalls Corpuscle,1,0
Thymus,http://purl.obolibrary.org/obo/UBERON_0002370,Thymus Lobule,UBERON:0002125,,memory B cell,CL:0000787,B Cell,0,8
Thymus,http://purl.obolibrary.org/obo/UBERON_0002370,Thymus Lobule,UBERON:0002125,corticomedullary thymic epithelial cell,corticomedullary thymic epithelial cell,CL:0009070,Corticomedullary Thymic Epithelial Cell,0,45
Thymus,http://purl.obolibrary.org/obo/UBERON_0002370,Thymus Lobule,UBERON:0002125,,leukocyte,CL:0000738,White Blood Cell,0,10
Thymus,http://purl.obolibrary.org/obo/UBERON_0002370,Thymus Lobule,UBERON:0002125,macrophage,thymic medullary macrophage,CL:0000882,Thymic Medullary Macrophage,0,4
Thymus,http://purl.obolibrary.org/obo/UBERON_0002370,Thymus Lobule,UBERON:0002125,naive B cell,naive B cell,CL:0000788,B Cell,0,8